This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2025.11.30)  26 FEB 2026 19:11
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/Users/68/Desktop/movieApp/diplom-main/main.tex
(c:/Users/68/Desktop/movieApp/diplom-main/main.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\68\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (6.118pt too wide) in alignment at lines 24--27
 [] [] [] [] [] 
 []

Appendices/AppendixA.tex:27: Missing # inserted in alignment preamble.
<to be read again> 
                   &
l.27 \endfoot
             
There should be exactly one # between &'s, when an
\halign or \valign is being set up. In this case you had
none, so I've put one in; maybe that will work.


Appendices/AppendixA.tex:29: LaTeX Error: Unicode character б   (U+1820)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 001 & б  
               & a & a (vowel) & vowels \\
You may provide a definition with
\DeclareUnicodeCharacter 

Appendices/AppendixA.tex:31: Undefined control sequence.
\LT@@hline ... \tag_mc_end: \tbl_gdecr_row_count: 
                                                  }\cr \CT@LT@sep \multispan...
l.31 0
      02 & б Ў & e & e (vowel) & vowels \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Appendices/AppendixA.tex:31: Undefined control sequence.
\LT@@hline ... \tag_mc_end: \tbl_gdecr_row_count: 
                                                  }\cr \noalign {\penalty \@...
l.31 0
      02 & б Ў & e & e (vowel) & vowels \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Appendices/AppendixA.tex:31: LaTeX Error: Unicode character б Ў (U+1821)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.31 002 & б Ў
               & e & e (vowel) & vowels \\
You may provide a definition with
\DeclareUnicodeCharacter 

Appendices/AppendixA.tex:33: Undefined control sequence.
\LT@@hline ... \tag_mc_end: \tbl_gdecr_row_count: 
                                                  }\cr \CT@LT@sep \multispan...
l.33 0
      03 & б ў & i & i (vowel) & vowels \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Appendices/AppendixA.tex:33: Undefined control sequence.
\LT@@hline ... \tag_mc_end: \tbl_gdecr_row_count: 
                                                  }\cr \noalign {\penalty \@...
l.33 0
      03 & б ў & i & i (vowel) & vowels \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Appendices/AppendixA.tex:33: LaTeX Error: Unicode character б ў (U+1822)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.33 003 & б ў
               & i & i (vowel) & vowels \\
You may provide a definition with
\DeclareUnicodeCharacter 

Appendices/AppendixA.tex:35: Undefined control sequence.
\LT@@hline ... \tag_mc_end: \tbl_gdecr_row_count: 
                                                  }\cr \CT@LT@sep \multispan...
l.35 0
      04 & б Ј & o & o (vowel) & vowels \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Appendices/AppendixA.tex:35: Undefined control sequence.
\LT@@hline ... \tag_mc_end: \tbl_gdecr_row_count: 
                                                  }\cr \noalign {\penalty \@...
l.35 0
      04 & б Ј & o & o (vowel) & vowels \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Appendices/AppendixA.tex:35: LaTeX Error: Unicode character б Ј (U+1823)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.35 004 & б Ј
               & o & o (vowel) & vowels \\
You may provide a definition with
\DeclareUnicodeCharacter 

Appendices/AppendixA.tex:37: Undefined control sequence.
\LT@@hline ... \tag_mc_end: \tbl_gdecr_row_count: 
                                                  }\cr \CT@LT@sep \multispan...
l.37 0
      05 & б ¤ & u & u (vowel) & vowels \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Appendices/AppendixA.tex:37: Undefined control sequence.
\LT@@hline ... \tag_mc_end: \tbl_gdecr_row_count: 
                                                  }\cr \noalign {\penalty \@...
l.37 0
      05 & б ¤ & u & u (vowel) & vowels \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Appendices/AppendixA.tex:37: LaTeX Error: Unicode character б ¤ (U+1824)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.37 005 & б ¤
               & u & u (vowel) & vowels \\
You may provide a definition with
\DeclareUnicodeCharacter 

Appendices/AppendixA.tex:39: Undefined control sequence.
\LT@@hline ... \tag_mc_end: \tbl_gdecr_row_count: 
                                                  }\cr \CT@LT@sep \multispan...
l.39 0
      06 & б Ґ & Г¶ & Г¶ (vowel) & vowels \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Appendices/AppendixA.tex:39: Undefined control sequence.
\LT@@hline ... \tag_mc_end: \tbl_gdecr_row_count: 
                                                  }\cr \noalign {\penalty \@...
l.39 0
      06 & б Ґ & Г¶ & Г¶ (vowel) & vowels \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Appendices/AppendixA.tex:39: LaTeX Error: Unicode character б Ґ (U+1825)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.39 006 & б Ґ
               & Г¶ & Г¶ (vowel) & vowels \\
You may provide a definition with
\DeclareUnicodeCharacter 

Appendices/AppendixA.tex:41: Undefined control sequence.
\LT@@hline ... \tag_mc_end: \tbl_gdecr_row_count: 
                                                  }\cr \CT@LT@sep \multispan...
l.41 0
      07 & б ¦ & Гј & Гј (vowel) & vowels \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Appendices/AppendixA.tex:41: Undefined control sequence.
\LT@@hline ... \tag_mc_end: \tbl_gdecr_row_count: 
                                                  }\cr \noalign {\penalty \@...
l.41 0
      07 & б ¦ & Гј & Гј (vowel) & vowels \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Appendices/AppendixA.tex:41: LaTeX Error: Unicode character б ¦ (U+1826)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.41 007 & б ¦
               & Гј & Гј (vowel) & vowels \\
You may provide a definition with
\DeclareUnicodeCharacter 

Appendices/AppendixA.tex:43: Undefined control sequence.
\LT@@hline ... \tag_mc_end: \tbl_gdecr_row_count: 
                                                  }\cr \CT@LT@sep \multispan...
l.43 0
      08 & б Є & b & b (consonant) & consonants \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Appendices/AppendixA.tex:43: Undefined control sequence.
\LT@@hline ... \tag_mc_end: \tbl_gdecr_row_count: 
                                                  }\cr \noalign {\penalty \@...
l.43 0
      08 & б Є & b & b (consonant) & consonants \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Appendices/AppendixA.tex:43: LaTeX Error: Unicode character б Є (U+182A)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.43 008 & б Є
               & b & b (consonant) & consonants \\
You may provide a definition with
\DeclareUnicodeCharacter 

Appendices/AppendixA.tex:45: Undefined control sequence.
\LT@@hline ... \tag_mc_end: \tbl_gdecr_row_count: 
                                                  }\cr \CT@LT@sep \multispan...
l.45 0
      09 & б ґ & ch & ch (consonant) & consonants \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Appendices/AppendixA.tex:45: Undefined control sequence.
\LT@@hline ... \tag_mc_end: \tbl_gdecr_row_count: 
                                                  }\cr \noalign {\penalty \@...
l.45 0
      09 & б ґ & ch & ch (consonant) & consonants \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Appendices/AppendixA.tex:45: LaTeX Error: Unicode character б ґ (U+1834)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.45 009 & б ґ
               & ch & ch (consonant) & consonants \\
You may provide a definition with
\DeclareUnicodeCharacter 

Appendices/AppendixA.tex:47: Undefined control sequence.
\LT@@hline ... \tag_mc_end: \tbl_gdecr_row_count: 
                                                  }\cr \CT@LT@sep \multispan...
l.47 0
      10 & б і & d & d (consonant) & consonants \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Appendices/AppendixA.tex:47: Undefined control sequence.
\LT@@hline ... \tag_mc_end: \tbl_gdecr_row_count: 
                                                  }\cr \noalign {\penalty \@...
l.47 0
      10 & б і & d & d (consonant) & consonants \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Appendices/AppendixA.tex:47: LaTeX Error: Unicode character б і (U+1833)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.47 010 & б і
               & d & d (consonant) & consonants \\
You may provide a definition with
\DeclareUnicodeCharacter 

Appendices/AppendixA.tex:49: Undefined control sequence.
\LT@@hline ... \tag_mc_end: \tbl_gdecr_row_count: 
                                                  }\cr \CT@LT@sep \multispan...
l.49 0
      11 & б ­ & g & g (consonant) & consonants \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Appendices/AppendixA.tex:49: Undefined control sequence.
\LT@@hline ... \tag_mc_end: \tbl_gdecr_row_count: 
                                                  }\cr \noalign {\penalty \@...
l.49 0
      11 & б ­ & g & g (consonant) & consonants \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Appendices/AppendixA.tex:49: LaTeX Error: Unicode character б ­ (U+182D)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49 011 & б ­
               & g & g (consonant) & consonants \\
You may provide a definition with
\DeclareUnicodeCharacter 

Appendices/AppendixA.tex:51: Undefined control sequence.
\LT@@hline ... \tag_mc_end: \tbl_gdecr_row_count: 
                                                  }\cr \CT@LT@sep \multispan...
l.51 0
      12 & б ¬ & kh & kh (consonant) & consonants \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Appendices/AppendixA.tex:51: Undefined control sequence.
\LT@@hline ... \tag_mc_end: \tbl_gdecr_row_count: 
                                                  }\cr \noalign {\penalty \@...
l.51 0
      12 & б ¬ & kh & kh (consonant) & consonants \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Appendices/AppendixA.tex:51: LaTeX Error: Unicode character б ¬ (U+182C)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.51 012 & б ¬
               & kh & kh (consonant) & consonants \\
You may provide a definition with
\DeclareUnicodeCharacter 

Appendices/AppendixA.tex:53: Undefined control sequence.
\LT@@hline ... \tag_mc_end: \tbl_gdecr_row_count: 
                                                  }\cr \CT@LT@sep \multispan...
l.53 0
      13 & б Ї & l & l (consonant) & consonants \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Appendices/AppendixA.tex:53: Undefined control sequence.
\LT@@hline ... \tag_mc_end: \tbl_gdecr_row_count: 
                                                  }\cr \noalign {\penalty \@...
l.53 0
      13 & б Ї & l & l (consonant) & consonants \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Appendices/AppendixA.tex:53: LaTeX Error: Unicode character б Ї (U+182F)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.53 013 & б Ї
               & l & l (consonant) & consonants \\
You may provide a definition with
\DeclareUnicodeCharacter 

Appendices/AppendixA.tex:55: Undefined control sequence.
\LT@@hline ... \tag_mc_end: \tbl_gdecr_row_count: 
                                                  }\cr \CT@LT@sep \multispan...
l.55 0
      14 & б ® & m & m (consonant) & consonants \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Appendices/AppendixA.tex:55: Undefined control sequence.
\LT@@hline ... \tag_mc_end: \tbl_gdecr_row_count: 
                                                  }\cr \noalign {\penalty \@...
l.55 0
      14 & б ® & m & m (consonant) & consonants \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Appendices/AppendixA.tex:55: LaTeX Error: Unicode character б ® (U+182E)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.55 014 & б ®
               & m & m (consonant) & consonants \\
You may provide a definition with
\DeclareUnicodeCharacter 

Appendices/AppendixA.tex:57: Undefined control sequence.
\LT@@hline ... \tag_mc_end: \tbl_gdecr_row_count: 
                                                  }\cr \CT@LT@sep \multispan...
l.57 0
      15 & б Ё & n & n (consonant) & consonants \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Appendices/AppendixA.tex:57: Undefined control sequence.
\LT@@hline ... \tag_mc_end: \tbl_gdecr_row_count: 
                                                  }\cr \noalign {\penalty \@...
l.57 0
      15 & б Ё & n & n (consonant) & consonants \\
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Appendices/AppendixA.tex:57: LaTeX Error: Unicode character б Ё (U+1828)
               not set up for use with LaTeX.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.57 015 & б Ё
               & n & n (consonant) & consonants \\
You may provide a definition with
\DeclareUnicodeCharacter 

Appendices/AppendixA.tex:59: Undefined control sequence.
\LT@@hline ... \tag_mc_end: \tbl_gdecr_row_count: 
                                                  }\cr \CT@LT@sep \multispan...
l.59 \end
         {longtable}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Appendices/AppendixA.tex:59: Undefined control sequence.
\LT@@hline ... \tag_mc_end: \tbl_gdecr_row_count: 
                                                  }\cr \noalign {\penalty \@...
l.59 \end
         {longtable}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (8.36746pt too wide) in alignment at lines 27--59
 [] [] [] [] [] 
 []


Package longtable Warning: Column widths have changed
(longtable)                in table 13 on input line 59.

[42



] [43] [44]) [45]

LaTeX Warning: Empty bibliography on input line 180.


Package longtable Warning: Table widths have changed. Rerun LaTeX.

(c:\Users\68\Desktop\movieApp\diplom-main\%OUTDIR%\main.aux (c:\Users\68\Desktop\movieApp\diplom-main\%OUTDIR%\FrontBackMatter/TittlePage.aux) (c:\Users\68\Desktop\movieApp\diplom-main\%OUTDIR%\FrontBackMatter/Abstract.aux) (c:\Users\68\Desktop\movieApp\diplom-main\%OUTDIR%\FrontBackMatter/Abberaviation.aux) (c:\Users\68\Desktop\movieApp\diplom-main\%OUTDIR%\FrontBackMatter/TableOfContent.aux) (c:\Users\68\Desktop\movieApp\diplom-main\%OUTDIR%\Chapters/Chapter1.aux) (c:\Users\68\Desktop\movieApp\diplom-main\%OUTDIR%\Chapters/Chapter2.aux) (c:\Users\68\Desktop\movieApp\diplom-main\%OUTDIR%\Chapters/Chapter3.aux) (c:\Users\68\Desktop\movieApp\diplom-main\%OUTDIR%\Chapters/Chapter4.aux) (c:\Users\68\Desktop\movieApp\diplom-main\%OUTDIR%\Chapters/Chapter5.aux) (c:\Users\68\Desktop\movieApp\diplom-main\%OUTDIR%\Appendices/AppendixA.aux))
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********


LaTeX Warning: There were undefined references.


LaTeX Warning: Label(s) may have changed. Rerun to get cross-references right.


Package rerunfilecheck Warning: File `main.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `main.out':
(rerunfilecheck)             Before: <no file>
(rerunfilecheck)             After:  2C7297B27CDCDB3B76E0286E70D13CBF;25918.

Package biblatex Warning: Please (re)run Biber on the file:
(biblatex)                main
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 38453 strings out of 474485
 745965 string characters out of 5745149
 2261542 words of memory out of 5000000
 59576 multiletter control sequences out of 15000+600000
 574981 words of font info for 71 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,11n,87p,1781b,2032s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\68\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1095.pk> <C:\Users\68\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lati1200.pk> <C:\Users\68\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\latt0800.pk> <C:\Users\68\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm0600.pk> <C:\Users\68\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\latt1200.pk> <C:\Users\68\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1200.pk> <C:\Users\68\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1440.pk> <C:\Users\68\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lacc1728.pk> <C:\Users\68\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1728.pk> <C:\Users\68\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\laxc1200.pk> <C:\Users\68\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1200.pk> <C:\Users\68\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\68\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\68\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\laxc1440.pk>
Output written on c:\Users\68\Desktop\movieApp\diplom-main\%OUTDIR%\main.pdf (50 pages, 1003393 bytes).
PDF statistics:
 1683 PDF objects out of 1728 (max. 8388607)
 547 named destinations out of 1000 (max. 500000)
 139 words of extra memory for PDF output out of 10000 (max. 10000000)

